;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/13/2016 2:08:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0324	0x501C      	MOVF        _pos, 0 
0x0326	0x0A29      	XORLW       41
0x0328	0xE0D0      	BZ          L_position46
0x032A	0x501C      	MOVF        _pos, 0 
0x032C	0x0A31      	XORLW       49
0x032E	0xE0CF      	BZ          L_position47
0x0330	0x501C      	MOVF        _pos, 0 
0x0332	0x0A2E      	XORLW       46
0x0334	0xE0CE      	BZ          L_position48
0x0336	0x501C      	MOVF        _pos, 0 
0x0338	0x0A39      	XORLW       57
0x033A	0xE0CE      	BZ          L_position49
0x033C	0x501C      	MOVF        _pos, 0 
0x033E	0x0A38      	XORLW       56
0x0340	0xE0CE      	BZ          L_position50
0x0342	0x501C      	MOVF        _pos, 0 
0x0344	0x0A3F      	XORLW       63
0x0346	0xE0CE      	BZ          L_position51
0x0348	0x501C      	MOVF        _pos, 0 
0x034A	0x0A44      	XORLW       68
0x034C	0xE0CE      	BZ          L_position52
0x034E	0x501C      	MOVF        _pos, 0 
0x0350	0x0A47      	XORLW       71
0x0352	0xE0CE      	BZ          L_position53
0x0354	0x501C      	MOVF        _pos, 0 
0x0356	0x0A1A      	XORLW       26
0x0358	0xE0CE      	BZ          L_position54
0x035A	0x501C      	MOVF        _pos, 0 
0x035C	0x0A21      	XORLW       33
0x035E	0xE0CE      	BZ          L_position55
0x0360	0x501C      	MOVF        _pos, 0 
0x0362	0x0A1B      	XORLW       27
0x0364	0xE0CE      	BZ          L_position56
0x0366	0x501C      	MOVF        _pos, 0 
0x0368	0x0A10      	XORLW       16
0x036A	0xE0CE      	BZ          L_position57
0x036C	0x501C      	MOVF        _pos, 0 
0x036E	0x0A28      	XORLW       40
0x0370	0xE0CE      	BZ          L_position58
0x0372	0x501C      	MOVF        _pos, 0 
0x0374	0x0A37      	XORLW       55
0x0376	0xE0CE      	BZ          L_position59
0x0378	0xD7D0      	BRA         L_position60
L_position44:
;ir.h,213 :: 		return pos_val;
0x037A	0xF000C024  	MOVFF       _pos_val, R0
;ir.h,214 :: 		}
L_end_position:
0x037E	0x0012      	RETURN      0
; end of _position
_turn:
;motor.h,150 :: 		void turn(short side) {
;motor.h,152 :: 		if (side == right) {
0x0380	0x5031      	MOVF        FARG_turn_side, 0 
0x0382	0x0A01      	XORLW       1
0x0384	0xE109      	BNZ         L_turn89
;motor.h,154 :: 		Motor1A = OFF;
0x0386	0x928C      	BCF         LATD, 1 
;motor.h,155 :: 		Motor1B = OFF;
0x0388	0x908C      	BCF         LATD, 0 
;motor.h,156 :: 		Motor2A = ON;
0x038A	0x868B      	BSF         LATC, 3 
;motor.h,157 :: 		Motor2B = OFF;
0x038C	0x908B      	BCF         LATC, 0 
;motor.h,158 :: 		PWM1_Start();
0x038E	0xDF40      	RCALL       _PWM1_Start
;motor.h,159 :: 		PWM1_Set_Duty(150);
0x0390	0x0E96      	MOVLW       150
0x0392	0x6E32      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0394	0xDEB6      	RCALL       _PWM1_Set_Duty
;motor.h,160 :: 		}
0x0396	0xD00B      	BRA         L_turn90
L_turn89:
;motor.h,161 :: 		else if (side == left) {
0x0398	0x5031      	MOVF        FARG_turn_side, 0 
0x039A	0x0A00      	XORLW       0
0x039C	0xE108      	BNZ         L_turn91
;motor.h,163 :: 		Motor1A = ON;
0x039E	0x828C      	BSF         LATD, 1 
;motor.h,164 :: 		Motor1B = OFF;
0x03A0	0x908C      	BCF         LATD, 0 
;motor.h,165 :: 		Motor2A = OFF;
0x03A2	0x968B      	BCF         LATC, 3 
;motor.h,166 :: 		Motor2B = OFF;
0x03A4	0x908B      	BCF         LATC, 0 
;motor.h,167 :: 		PWM2_Start();
0x03A6	0xDF39      	RCALL       _PWM2_Start
;motor.h,168 :: 		PWM2_Set_Duty(150);
0x03A8	0x0E96      	MOVLW       150
0x03AA	0x6E32      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x03AC	0xDEEB      	RCALL       _PWM2_Set_Duty
;motor.h,169 :: 		}
L_turn91:
L_turn90:
;motor.h,170 :: 		}
L_end_turn:
0x03AE	0x0012      	RETURN      0
; end of _turn
_check_right:
;sonar.h,123 :: 		short check_right() {
;sonar.h,126 :: 		T1CON = 0b00010000;
0x03B0	0x0E10      	MOVLW       16
0x03B2	0x6ECD      	MOVWF       T1CON 
;sonar.h,127 :: 		right_flag = 0; j = 0;
0x03B4	0x6A2B      	CLRF        _right_flag 
0x03B6	0x6A2A      	CLRF        _j 
;sonar.h,129 :: 		while (j < 5) {
L_check_right3:
0x03B8	0x0E80      	MOVLW       128
0x03BA	0x182A      	XORWF       _j, 0 
0x03BC	0x6E00      	MOVWF       R0 
0x03BE	0x0E80      	MOVLW       128
0x03C0	0x0A05      	XORLW       5
0x03C2	0x5C00      	SUBWF       R0, 0 
0x03C4	0xE223      	BC          L_check_right4
;sonar.h,132 :: 		while (Sonar1ECHO_PORT == 1) {asm nop;}
L_check_right5:
0x03C6	0xA081      	BTFSS       PORTB, 0 
0x03C8	0xD002      	BRA         L_check_right6
0x03CA	0x0000      	NOP
0x03CC	0xD7FC      	BRA         L_check_right5
L_check_right6:
;sonar.h,135 :: 		Trigger_1();
0x03CE	0xDF34      	RCALL       _Trigger_1
;sonar.h,138 :: 		while (Sonar1ECHO_PORT == 0) {asm nop;}
L_check_right7:
0x03D0	0xB081      	BTFSC       PORTB, 0 
0x03D2	0xD002      	BRA         L_check_right8
0x03D4	0x0000      	NOP
0x03D6	0xD7FC      	BRA         L_check_right7
L_check_right8:
;sonar.h,141 :: 		T1CON.TMR1ON = 0;
0x03D8	0x90CD      	BCF         T1CON, 0 
;sonar.h,142 :: 		TMR1H = 0x00; TMR1L = 0x00;
0x03DA	0x6ACF      	CLRF        TMR1H 
0x03DC	0x6ACE      	CLRF        TMR1L 
;sonar.h,143 :: 		T1CON.TMR1ON = 1;
0x03DE	0x80CD      	BSF         T1CON, 0 
;sonar.h,145 :: 		while ((TMR1H << 8 | TMR1L) < CM40) {
L_check_right9:
0x03E0	0xF001CFCF  	MOVFF       TMR1H, R1
0x03E4	0x6A00      	CLRF        R0 
0x03E6	0x50CE      	MOVF        TMR1L, 0 
0x03E8	0x1000      	IORWF       R0, 0 
0x03EA	0x6E02      	MOVWF       R2 
0x03EC	0xF003C001  	MOVFF       R1, R3
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x1203      	IORWF       R3, 1 
0x03F4	0x0E04      	MOVLW       4
0x03F6	0x5C03      	SUBWF       R3, 0 
0x03F8	0xE102      	BNZ         L__check_right179
0x03FA	0x0E7E      	MOVLW       126
0x03FC	0x5C02      	SUBWF       R2, 0 
L__check_right179:
0x03FE	0xE204      	BC          L_check_right10
;sonar.h,146 :: 		if (Sonar1ECHO_PORT == 1) {continue;}
0x0400	0xA081      	BTFSS       PORTB, 0 
0x0402	0xD001      	BRA         L_check_right11
0x0404	0xD7ED      	BRA         L_check_right9
L_check_right11:
;sonar.h,149 :: 		right_flag++;
0x0406	0x2A2B      	INCF        _right_flag, 1 
;sonar.h,152 :: 		}
L_check_right10:
;sonar.h,153 :: 		j++;
0x0408	0x2A2A      	INCF        _j, 1 
;sonar.h,154 :: 		}
0x040A	0xD7D6      	BRA         L_check_right3
L_check_right4:
;sonar.h,156 :: 		if (right_flag > 2) {
0x040C	0x0E80      	MOVLW       128
0x040E	0x0A02      	XORLW       2
0x0410	0x6E00      	MOVWF       R0 
0x0412	0x0E80      	MOVLW       128
0x0414	0x182B      	XORWF       _right_flag, 0 
0x0416	0x5C00      	SUBWF       R0, 0 
0x0418	0xE203      	BC          L_check_right13
;sonar.h,157 :: 		return 1;
0x041A	0x0E01      	MOVLW       1
0x041C	0x6E00      	MOVWF       R0 
0x041E	0xD001      	BRA         L_end_check_right
;sonar.h,158 :: 		} else {
L_check_right13:
;sonar.h,159 :: 		return 0;
0x0420	0x6A00      	CLRF        R0 
;sonar.h,161 :: 		}
L_end_check_right:
0x0422	0x0012      	RETURN      0
; end of _check_right
_init_motor:
;motor.h,102 :: 		void init_motor() {
;motor.h,105 :: 		Motor1ATRIS = OUTPUT;
0x0424	0x9295      	BCF         TRISD, 1 
;motor.h,106 :: 		Motor1BTRIS = OUTPUT;
0x0426	0x9095      	BCF         TRISD, 0 
;motor.h,107 :: 		Motor2ATRIS = OUTPUT;
0x0428	0x9694      	BCF         TRISC, 3 
;motor.h,108 :: 		Motor2BTRIS = OUTPUT;
0x042A	0x9094      	BCF         TRISC, 0 
;motor.h,111 :: 		Motor1TRIS = OUTPUT;
0x042C	0x9294      	BCF         TRISC, 1 
;motor.h,112 :: 		Motor2TRIS = OUTPUT;
0x042E	0x9494      	BCF         TRISC, 2 
;motor.h,115 :: 		init_PWM();
0x0430	0xDE9E      	RCALL       _init_PWM
;motor.h,118 :: 		FanRENTRIS = OUTPUT;
0x0432	0x9895      	BCF         TRISD, 4 
;motor.h,119 :: 		FanLENTRIS = OUTPUT;
0x0434	0x9A95      	BCF         TRISD, 5 
;motor.h,120 :: 		}
L_end_init_motor:
0x0436	0x0012      	RETURN      0
; end of _init_motor
_init_sonar:
;sonar.h,71 :: 		void init_sonar() {
;sonar.h,74 :: 		Sonar1ECHO_TRIS = INPUT;
0x0438	0x8093      	BSF         TRISB, 0 
;sonar.h,76 :: 		Sonar2ECHO_TRIS = INPUT;
0x043A	0x8493      	BSF         TRISB, 2 
;sonar.h,78 :: 		Sonar3ECHO_TRIS = INPUT;
0x043C	0x8893      	BSF         TRISB, 4 
;sonar.h,81 :: 		Sonar1TRIG_TRIS = OUTPUT;
0x043E	0x9293      	BCF         TRISB, 1 
;sonar.h,83 :: 		Sonar2TRIG_TRIS = OUTPUT;
0x0440	0x9693      	BCF         TRISB, 3 
;sonar.h,85 :: 		Sonar3TRIG_TRIS = OUTPUT;
0x0442	0x9A93      	BCF         TRISB, 5 
;sonar.h,86 :: 		}
L_end_init_sonar:
0x0444	0x0012      	RETURN      0
; end of _init_sonar
_init_sensor:
;ir.h,78 :: 		void init_sensor() {
;ir.h,81 :: 		LEDpath = OUTPUT;
0x0446	0x9495      	BCF         TRISD, 2 
;ir.h,82 :: 		SensorON = ON;
0x0448	0x848C      	BSF         LATD, 2 
;ir.h,84 :: 		ANSEL0 = 0x00;
0x044A	0x6AB8      	CLRF        ANSEL0 
;ir.h,85 :: 		ANSEL1 = 0;
0x044C	0x6AB9      	CLRF        ANSEL1 
;ir.h,86 :: 		}
L_end_init_sensor:
0x044E	0x0012      	RETURN      0
; end of _init_sensor
_fan_job:
;motor.h,211 :: 		void fan_job(short side) {
;motor.h,213 :: 		switch (side) {
0x0450	0xD037      	BRA         L_fan_job95
;motor.h,215 :: 		case 0 :
L_fan_job97:
;motor.h,216 :: 		FanL = ON;
0x0452	0x8A8C      	BSF         LATD, 5 
;motor.h,217 :: 		FanR = OFF;
0x0454	0x988C      	BCF         LATD, 4 
;motor.h,218 :: 		Delay_ms(4000);
0x0456	0x0E15      	MOVLW       21
0x0458	0x6E0B      	MOVWF       R11, 0
0x045A	0x0E4B      	MOVLW       75
0x045C	0x6E0C      	MOVWF       R12, 0
0x045E	0x0EBE      	MOVLW       190
0x0460	0x6E0D      	MOVWF       R13, 0
L_fan_job98:
0x0462	0x2E0D      	DECFSZ      R13, 1, 0
0x0464	0xD7FE      	BRA         L_fan_job98
0x0466	0x2E0C      	DECFSZ      R12, 1, 0
0x0468	0xD7FC      	BRA         L_fan_job98
0x046A	0x2E0B      	DECFSZ      R11, 1, 0
0x046C	0xD7FA      	BRA         L_fan_job98
0x046E	0x0000      	NOP
;motor.h,219 :: 		FanL = OFF;
0x0470	0x9A8C      	BCF         LATD, 5 
;motor.h,220 :: 		break;
0x0472	0xD030      	BRA         L_fan_job96
;motor.h,222 :: 		case 1 :
L_fan_job99:
;motor.h,223 :: 		FanL = OFF;
0x0474	0x9A8C      	BCF         LATD, 5 
;motor.h,224 :: 		FanR = ON;
0x0476	0x888C      	BSF         LATD, 4 
;motor.h,225 :: 		Delay_ms(4000);
0x0478	0x0E15      	MOVLW       21
0x047A	0x6E0B      	MOVWF       R11, 0
0x047C	0x0E4B      	MOVLW       75
0x047E	0x6E0C      	MOVWF       R12, 0
0x0480	0x0EBE      	MOVLW       190
0x0482	0x6E0D      	MOVWF       R13, 0
L_fan_job100:
0x0484	0x2E0D      	DECFSZ      R13, 1, 0
0x0486	0xD7FE      	BRA         L_fan_job100
0x0488	0x2E0C      	DECFSZ      R12, 1, 0
0x048A	0xD7FC      	BRA         L_fan_job100
0x048C	0x2E0B      	DECFSZ      R11, 1, 0
0x048E	0xD7FA      	BRA         L_fan_job100
0x0490	0x0000      	NOP
;motor.h,226 :: 		FanR = OFF;
0x0492	0x988C      	BCF         LATD, 4 
;motor.h,227 :: 		break;
0x0494	0xD01F      	BRA         L_fan_job96
;motor.h,229 :: 		case 2 :
L_fan_job101:
;motor.h,230 :: 		FanL = ON;
0x0496	0x8A8C      	BSF         LATD, 5 
;motor.h,231 :: 		FanR = ON;
0x0498	0x888C      	BSF         LATD, 4 
;motor.h,232 :: 		Delay_ms(4000);
0x049A	0x0E15      	MOVLW       21
0x049C	0x6E0B      	MOVWF       R11, 0
0x049E	0x0E4B      	MOVLW       75
0x04A0	0x6E0C      	MOVWF       R12, 0
0x04A2	0x0EBE      	MOVLW       190
0x04A4	0x6E0D      	MOVWF       R13, 0
L_fan_job102:
0x04A6	0x2E0D      	DECFSZ      R13, 1, 0
0x04A8	0xD7FE      	BRA         L_fan_job102
0x04AA	0x2E0C      	DECFSZ      R12, 1, 0
0x04AC	0xD7FC      	BRA         L_fan_job102
0x04AE	0x2E0B      	DECFSZ      R11, 1, 0
0x04B0	0xD7FA      	BRA         L_fan_job102
0x04B2	0x0000      	NOP
;motor.h,233 :: 		FanR = OFF;
0x04B4	0x988C      	BCF         LATD, 4 
;motor.h,234 :: 		FanL = OFF;
0x04B6	0x9A8C      	BCF         LATD, 5 
;motor.h,235 :: 		break;
0x04B8	0xD00D      	BRA         L_fan_job96
;motor.h,237 :: 		default :
L_fan_job103:
;motor.h,238 :: 		FanR = OFF;
0x04BA	0x988C      	BCF         LATD, 4 
;motor.h,239 :: 		FanL = OFF;
0x04BC	0x9A8C      	BCF         LATD, 5 
;motor.h,240 :: 		break;
0x04BE	0xD00A      	BRA         L_fan_job96
;motor.h,241 :: 		}
L_fan_job95:
0x04C0	0x5031      	MOVF        FARG_fan_job_side, 0 
0x04C2	0x0A00      	XORLW       0
0x04C4	0xE0C6      	BZ          L_fan_job97
0x04C6	0x5031      	MOVF        FARG_fan_job_side, 0 
0x04C8	0x0A01      	XORLW       1
0x04CA	0xE0D4      	BZ          L_fan_job99
0x04CC	0x5031      	MOVF        FARG_fan_job_side, 0 
0x04CE	0x0A02      	XORLW       2
0x04D0	0xE0E2      	BZ          L_fan_job101
0x04D2	0xD7F3      	BRA         L_fan_job103
L_fan_job96:
;motor.h,242 :: 		}
L_end_fan_job:
0x04D4	0x0012      	RETURN      0
; end of _fan_job
_check_left:
;sonar.h,164 :: 		short check_left() {
;sonar.h,167 :: 		T1CON = 0b00010000;
0x04D6	0x0E10      	MOVLW       16
0x04D8	0x6ECD      	MOVWF       T1CON 
;sonar.h,168 :: 		left_flag = 0; i = 0;
0x04DA	0x6A27      	CLRF        _left_flag 
0x04DC	0x6A29      	CLRF        _i 
;sonar.h,170 :: 		while (i < 5) {
L_check_left15:
0x04DE	0x0E80      	MOVLW       128
0x04E0	0x1829      	XORWF       _i, 0 
0x04E2	0x6E00      	MOVWF       R0 
0x04E4	0x0E80      	MOVLW       128
0x04E6	0x0A05      	XORLW       5
0x04E8	0x5C00      	SUBWF       R0, 0 
0x04EA	0xE223      	BC          L_check_left16
;sonar.h,173 :: 		while (Sonar2ECHO_PORT == 1) {asm nop;}
L_check_left17:
0x04EC	0xA481      	BTFSS       PORTB, 2 
0x04EE	0xD002      	BRA         L_check_left18
0x04F0	0x0000      	NOP
0x04F2	0xD7FC      	BRA         L_check_left17
L_check_left18:
;sonar.h,176 :: 		Trigger_2();
0x04F4	0xDEAA      	RCALL       _Trigger_2
;sonar.h,179 :: 		while (Sonar2ECHO_PORT == 0) {asm nop;}
L_check_left19:
0x04F6	0xB481      	BTFSC       PORTB, 2 
0x04F8	0xD002      	BRA         L_check_left20
0x04FA	0x0000      	NOP
0x04FC	0xD7FC      	BRA         L_check_left19
L_check_left20:
;sonar.h,182 :: 		T1CON.TMR1ON = 0;
0x04FE	0x90CD      	BCF         T1CON, 0 
;sonar.h,183 :: 		TMR1H = 0x00; TMR1L = 0x00;
0x0500	0x6ACF      	CLRF        TMR1H 
0x0502	0x6ACE      	CLRF        TMR1L 
;sonar.h,184 :: 		T1CON.TMR1ON = 1;
0x0504	0x80CD      	BSF         T1CON, 0 
;sonar.h,186 :: 		while ((TMR1H << 8 | TMR1L) < CM40) {
L_check_left21:
0x0506	0xF001CFCF  	MOVFF       TMR1H, R1
0x050A	0x6A00      	CLRF        R0 
0x050C	0x50CE      	MOVF        TMR1L, 0 
0x050E	0x1000      	IORWF       R0, 0 
0x0510	0x6E02      	MOVWF       R2 
0x0512	0xF003C001  	MOVFF       R1, R3
0x0516	0x0E00      	MOVLW       0
0x0518	0x1203      	IORWF       R3, 1 
0x051A	0x0E04      	MOVLW       4
0x051C	0x5C03      	SUBWF       R3, 0 
0x051E	0xE102      	BNZ         L__check_left181
0x0520	0x0E7E      	MOVLW       126
0x0522	0x5C02      	SUBWF       R2, 0 
L__check_left181:
0x0524	0xE204      	BC          L_check_left22
;sonar.h,187 :: 		if (Sonar2ECHO_PORT == 1) {continue;}
0x0526	0xA481      	BTFSS       PORTB, 2 
0x0528	0xD001      	BRA         L_check_left23
0x052A	0xD7ED      	BRA         L_check_left21
L_check_left23:
;sonar.h,190 :: 		left_flag++;
0x052C	0x2A27      	INCF        _left_flag, 1 
;sonar.h,193 :: 		}
L_check_left22:
;sonar.h,194 :: 		i++;
0x052E	0x2A29      	INCF        _i, 1 
;sonar.h,195 :: 		}
0x0530	0xD7D6      	BRA         L_check_left15
L_check_left16:
;sonar.h,197 :: 		if (left_flag > 2) {
0x0532	0x0E80      	MOVLW       128
0x0534	0x0A02      	XORLW       2
0x0536	0x6E00      	MOVWF       R0 
0x0538	0x0E80      	MOVLW       128
0x053A	0x1827      	XORWF       _left_flag, 0 
0x053C	0x5C00      	SUBWF       R0, 0 
0x053E	0xE203      	BC          L_check_left25
;sonar.h,198 :: 		return 1;
0x0540	0x0E01      	MOVLW       1
0x0542	0x6E00      	MOVWF       R0 
0x0544	0xD001      	BRA         L_end_check_left
;sonar.h,199 :: 		} else {
L_check_left25:
;sonar.h,200 :: 		return 0;
0x0546	0x6A00      	CLRF        R0 
;sonar.h,202 :: 		}
L_end_check_left:
0x0548	0x0012      	RETURN      0
; end of _check_left
_accelerate:
;motor.h,245 :: 		void accelerate() {
;motor.h,247 :: 		Motor1A = ON;
0x054A	0x828C      	BSF         LATD, 1 
;motor.h,248 :: 		Motor1B = OFF;
0x054C	0x908C      	BCF         LATD, 0 
;motor.h,249 :: 		Motor2A = ON;
0x054E	0x868B      	BSF         LATC, 3 
;motor.h,250 :: 		Motor2B = OFF;
0x0550	0x908B      	BCF         LATC, 0 
;motor.h,252 :: 		PWM1_Start();
0x0552	0xDE5E      	RCALL       _PWM1_Start
;motor.h,253 :: 		PWM2_Start();
0x0554	0xDE62      	RCALL       _PWM2_Start
;motor.h,255 :: 		PWM1_Set_Duty(170);
0x0556	0x0EAA      	MOVLW       170
0x0558	0x6E32      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x055A	0xDDD3      	RCALL       _PWM1_Set_Duty
;motor.h,256 :: 		PWM2_Set_Duty(170);
0x055C	0x0EAA      	MOVLW       170
0x055E	0x6E32      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x0560	0xDE11      	RCALL       _PWM2_Set_Duty
;motor.h,258 :: 		Delay_ms(10);
0x0562	0x0E0D      	MOVLW       13
0x0564	0x6E0C      	MOVWF       R12, 0
0x0566	0x0EFB      	MOVLW       251
0x0568	0x6E0D      	MOVWF       R13, 0
L_accelerate104:
0x056A	0x2E0D      	DECFSZ      R13, 1, 0
0x056C	0xD7FE      	BRA         L_accelerate104
0x056E	0x2E0C      	DECFSZ      R12, 1, 0
0x0570	0xD7FC      	BRA         L_accelerate104
0x0572	0x0000      	NOP
0x0574	0x0000      	NOP
;motor.h,259 :: 		}
L_end_accelerate:
0x0576	0x0012      	RETURN      0
; end of _accelerate
_move_forth:
;motor.h,135 :: 		void move_forth() {
;motor.h,137 :: 		Motor1A = ON;
0x0578	0x828C      	BSF         LATD, 1 
;motor.h,138 :: 		Motor1B = OFF;
0x057A	0x908C      	BCF         LATD, 0 
;motor.h,139 :: 		Motor2A = ON;
0x057C	0x868B      	BSF         LATC, 3 
;motor.h,140 :: 		Motor2B = OFF;
0x057E	0x908B      	BCF         LATC, 0 
;motor.h,142 :: 		PWM1_Start();
0x0580	0xDE47      	RCALL       _PWM1_Start
;motor.h,143 :: 		PWM2_Start();
0x0582	0xDE4B      	RCALL       _PWM2_Start
;motor.h,145 :: 		PWM1_Set_Duty(Normal_speed);
0x0584	0x0E64      	MOVLW       100
0x0586	0x6E32      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0588	0xDDBC      	RCALL       _PWM1_Set_Duty
;motor.h,146 :: 		PWM2_Set_Duty(Normal_speed);
0x058A	0x0E64      	MOVLW       100
0x058C	0x6E32      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x058E	0xDDFA      	RCALL       _PWM2_Set_Duty
;motor.h,147 :: 		}
L_end_move_forth:
0x0590	0x0012      	RETURN      0
; end of _move_forth
_Llonly:
;mains.h,106 :: 		void Llonly() {
;mains.h,109 :: 		fan_job(left);
0x0592	0x6A31      	CLRF        FARG_fan_job_side 
0x0594	0xDF5D      	RCALL       _fan_job
;mains.h,111 :: 		accelerate();
0x0596	0xDFD9      	RCALL       _accelerate
;mains.h,112 :: 		}
L_end_Llonly:
0x0598	0x0012      	RETURN      0
; end of _Llonly
_Rronly:
;mains.h,97 :: 		void Rronly() {
;mains.h,100 :: 		fan_job(right);
0x059A	0x0E01      	MOVLW       1
0x059C	0x6E31      	MOVWF       FARG_fan_job_side 
0x059E	0xDF58      	RCALL       _fan_job
;mains.h,102 :: 		accelerate();
0x05A0	0xDFD4      	RCALL       _accelerate
;mains.h,103 :: 		}
L_end_Rronly:
0x05A2	0x0012      	RETURN      0
; end of _Rronly
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05A4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05A6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05AA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05AC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05AE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05B0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05B2	0x0012      	RETURN      0
; end of ___CC2DW
_init_main:
;FireFighter.c,16 :: 		void init_main() {
;FireFighter.c,18 :: 		init_sensor();
0x05B4	0xDF48      	RCALL       _init_sensor
;FireFighter.c,19 :: 		init_motor();
0x05B6	0xDF36      	RCALL       _init_motor
;FireFighter.c,20 :: 		init_sonar();
0x05B8	0xDF3F      	RCALL       _init_sonar
;FireFighter.c,21 :: 		}
L_end_init_main:
0x05BA	0x0012      	RETURN      0
; end of _init_main
_right_junc:
;mains.h,115 :: 		void right_junc() {
;mains.h,118 :: 		stop_motor();
0x05BC	0xDE4F      	RCALL       _stop_motor
;mains.h,120 :: 		Rr = check_right(); Delay_ms(100);
0x05BE	0xDEF8      	RCALL       _check_right
0x05C0	0xF028C000  	MOVFF       R0, _Rr
0x05C4	0x0E82      	MOVLW       130
0x05C6	0x6E0C      	MOVWF       R12, 0
0x05C8	0x0EDD      	MOVLW       221
0x05CA	0x6E0D      	MOVWF       R13, 0
L_right_junc124:
0x05CC	0x2E0D      	DECFSZ      R13, 1, 0
0x05CE	0xD7FE      	BRA         L_right_junc124
0x05D0	0x2E0C      	DECFSZ      R12, 1, 0
0x05D2	0xD7FC      	BRA         L_right_junc124
0x05D4	0x0000      	NOP
0x05D6	0x0000      	NOP
;mains.h,122 :: 		Ll = check_left(); Delay_ms(100);
0x05D8	0xDF7E      	RCALL       _check_left
0x05DA	0xF020C000  	MOVFF       R0, _Ll
0x05DE	0x0E82      	MOVLW       130
0x05E0	0x6E0C      	MOVWF       R12, 0
0x05E2	0x0EDD      	MOVLW       221
0x05E4	0x6E0D      	MOVWF       R13, 0
L_right_junc125:
0x05E6	0x2E0D      	DECFSZ      R13, 1, 0
0x05E8	0xD7FE      	BRA         L_right_junc125
0x05EA	0x2E0C      	DECFSZ      R12, 1, 0
0x05EC	0xD7FC      	BRA         L_right_junc125
0x05EE	0x0000      	NOP
0x05F0	0x0000      	NOP
;mains.h,124 :: 		if (Rr) {
0x05F2	0x5228      	MOVF        _Rr, 1 
0x05F4	0xE003      	BZ          L_right_junc126
;mains.h,126 :: 		fan_job(right);
0x05F6	0x0E01      	MOVLW       1
0x05F8	0x6E31      	MOVWF       FARG_fan_job_side 
0x05FA	0xDF2A      	RCALL       _fan_job
;mains.h,127 :: 		}
L_right_junc126:
;mains.h,129 :: 		if (Ll) {
0x05FC	0x5220      	MOVF        _Ll, 1 
0x05FE	0xE002      	BZ          L_right_junc127
;mains.h,131 :: 		fan_job(left);
0x0600	0x6A31      	CLRF        FARG_fan_job_side 
0x0602	0xDF26      	RCALL       _fan_job
;mains.h,132 :: 		}
L_right_junc127:
;mains.h,134 :: 		if (Rr && Ll) {
0x0604	0x5228      	MOVF        _Rr, 1 
0x0606	0xE005      	BZ          L_right_junc130
0x0608	0x5220      	MOVF        _Ll, 1 
0x060A	0xE003      	BZ          L_right_junc130
L__right_junc169:
;mains.h,135 :: 		fan_job(both);
0x060C	0x0E02      	MOVLW       2
0x060E	0x6E31      	MOVWF       FARG_fan_job_side 
0x0610	0xDF1F      	RCALL       _fan_job
;mains.h,136 :: 		}
L_right_junc130:
;mains.h,138 :: 		accelerate();
0x0612	0xDF9B      	RCALL       _accelerate
;mains.h,139 :: 		}
L_end_right_junc:
0x0614	0x0012      	RETURN      0
; end of _right_junc
_RrandLl:
;mains.h,88 :: 		void RrandLl() {
;mains.h,91 :: 		fan_job(both);
0x0616	0x0E02      	MOVLW       2
0x0618	0x6E31      	MOVWF       FARG_fan_job_side 
0x061A	0xDF1A      	RCALL       _fan_job
;mains.h,93 :: 		accelerate();
0x061C	0xDF96      	RCALL       _accelerate
;mains.h,94 :: 		}
L_end_RrandLl:
0x061E	0x0012      	RETURN      0
; end of _RrandLl
_left_junc:
;mains.h,142 :: 		void left_junc() {
;mains.h,145 :: 		stop_motor();
0x0620	0xDE1D      	RCALL       _stop_motor
;mains.h,147 :: 		Ll = check_left(); Delay_ms(100);
0x0622	0xDF59      	RCALL       _check_left
0x0624	0xF020C000  	MOVFF       R0, _Ll
0x0628	0x0E82      	MOVLW       130
0x062A	0x6E0C      	MOVWF       R12, 0
0x062C	0x0EDD      	MOVLW       221
0x062E	0x6E0D      	MOVWF       R13, 0
L_left_junc131:
0x0630	0x2E0D      	DECFSZ      R13, 1, 0
0x0632	0xD7FE      	BRA         L_left_junc131
0x0634	0x2E0C      	DECFSZ      R12, 1, 0
