;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/4/2016 10:43:23 AM
;----------------------------------------------

;Address Opcode 	ASM
;ir.h,210 :: 		default : pos_val = 0;
L_position60:
0x0314	0x6A20      	CLRF        _pos_val 
;ir.h,211 :: 		}
0x0316	0xD02E      	BRA         L_position44
L_position43:
0x0318	0x501A      	MOVF        _pos, 0 
0x031A	0x0A24      	XORLW       36
0x031C	0xE0D1      	BZ          L_position45
0x031E	0x501A      	MOVF        _pos, 0 
0x0320	0x0A29      	XORLW       41
0x0322	0xE0D0      	BZ          L_position46
0x0324	0x501A      	MOVF        _pos, 0 
0x0326	0x0A31      	XORLW       49
0x0328	0xE0CF      	BZ          L_position47
0x032A	0x501A      	MOVF        _pos, 0 
0x032C	0x0A2E      	XORLW       46
0x032E	0xE0CE      	BZ          L_position48
0x0330	0x501A      	MOVF        _pos, 0 
0x0332	0x0A39      	XORLW       57
0x0334	0xE0CE      	BZ          L_position49
0x0336	0x501A      	MOVF        _pos, 0 
0x0338	0x0A38      	XORLW       56
0x033A	0xE0CE      	BZ          L_position50
0x033C	0x501A      	MOVF        _pos, 0 
0x033E	0x0A3F      	XORLW       63
0x0340	0xE0CE      	BZ          L_position51
0x0342	0x501A      	MOVF        _pos, 0 
0x0344	0x0A44      	XORLW       68
0x0346	0xE0CE      	BZ          L_position52
0x0348	0x501A      	MOVF        _pos, 0 
0x034A	0x0A47      	XORLW       71
0x034C	0xE0CE      	BZ          L_position53
0x034E	0x501A      	MOVF        _pos, 0 
0x0350	0x0A1A      	XORLW       26
0x0352	0xE0CE      	BZ          L_position54
0x0354	0x501A      	MOVF        _pos, 0 
0x0356	0x0A21      	XORLW       33
0x0358	0xE0CE      	BZ          L_position55
0x035A	0x501A      	MOVF        _pos, 0 
0x035C	0x0A1B      	XORLW       27
0x035E	0xE0CE      	BZ          L_position56
0x0360	0x501A      	MOVF        _pos, 0 
0x0362	0x0A10      	XORLW       16
0x0364	0xE0CE      	BZ          L_position57
0x0366	0x501A      	MOVF        _pos, 0 
0x0368	0x0A28      	XORLW       40
0x036A	0xE0CE      	BZ          L_position58
0x036C	0x501A      	MOVF        _pos, 0 
0x036E	0x0A37      	XORLW       55
0x0370	0xE0CE      	BZ          L_position59
0x0372	0xD7D0      	BRA         L_position60
L_position44:
;ir.h,212 :: 		return pos_val;
0x0374	0xF000C020  	MOVFF       _pos_val, R0
;ir.h,213 :: 		}
L_end_position:
0x0378	0x0012      	RETURN      0
; end of _position
_init_sensor:
;ir.h,77 :: 		void init_sensor() {
;ir.h,80 :: 		LEDpath = OUTPUT;
0x037A	0x9495      	BCF         TRISD, 2 
;ir.h,81 :: 		SensorON = ON;
0x037C	0x848C      	BSF         LATD, 2 
;ir.h,83 :: 		ANSEL0 = 0x00;
0x037E	0x6AB8      	CLRF        ANSEL0 
;ir.h,84 :: 		ANSEL1 = 0;
0x0380	0x6AB9      	CLRF        ANSEL1 
;ir.h,85 :: 		}
L_end_init_sensor:
0x0382	0x0012      	RETURN      0
; end of _init_sensor
_rotate:
;motor.h,162 :: 		void rotate(short side) {
;motor.h,164 :: 		if (side == right) {
0x0384	0x5023      	MOVF        FARG_rotate_side, 0 
0x0386	0x0A01      	XORLW       1
0x0388	0xE105      	BNZ         L_rotate73
;motor.h,165 :: 		Motor1A = OFF;
0x038A	0x928C      	BCF         LATD, 1 
;motor.h,166 :: 		Motor1B = ON;
0x038C	0x808C      	BSF         LATD, 0 
;motor.h,167 :: 		Motor2A = ON;
0x038E	0x868B      	BSF         LATC, 3 
;motor.h,168 :: 		Motor2B = OFF;
0x0390	0x908B      	BCF         LATC, 0 
;motor.h,169 :: 		}
0x0392	0xD007      	BRA         L_rotate74
L_rotate73:
;motor.h,170 :: 		else if (side == left) {
0x0394	0x5023      	MOVF        FARG_rotate_side, 0 
0x0396	0x0A00      	XORLW       0
0x0398	0xE104      	BNZ         L_rotate75
;motor.h,171 :: 		Motor1A = ON;
0x039A	0x828C      	BSF         LATD, 1 
;motor.h,172 :: 		Motor1B = OFF;
0x039C	0x908C      	BCF         LATD, 0 
;motor.h,173 :: 		Motor2A = OFF;
0x039E	0x968B      	BCF         LATC, 3 
;motor.h,174 :: 		Motor2B = ON;
0x03A0	0x808B      	BSF         LATC, 0 
;motor.h,175 :: 		}
L_rotate75:
L_rotate74:
;motor.h,177 :: 		PWM1_Start();
0x03A2	0xDEAF      	RCALL       _PWM1_Start
;motor.h,178 :: 		PWM2_Start();
0x03A4	0xDEE9      	RCALL       _PWM2_Start
;motor.h,180 :: 		PWM1_Set_Duty(150);
0x03A6	0x0E96      	MOVLW       150
0x03A8	0x6E24      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x03AA	0xDEEB      	RCALL       _PWM1_Set_Duty
;motor.h,181 :: 		PWM2_Set_Duty(150);
0x03AC	0x0E96      	MOVLW       150
0x03AE	0x6E24      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x03B0	0xDEAD      	RCALL       _PWM2_Set_Duty
;motor.h,182 :: 		}
L_end_rotate:
0x03B2	0x0012      	RETURN      0
; end of _rotate
_move_forth:
;motor.h,124 :: 		void move_forth() {
;motor.h,126 :: 		Motor1A = ON;
0x03B4	0x828C      	BSF         LATD, 1 
;motor.h,127 :: 		Motor1B = OFF;
0x03B6	0x908C      	BCF         LATD, 0 
;motor.h,128 :: 		Motor2A = ON;
0x03B8	0x868B      	BSF         LATC, 3 
;motor.h,129 :: 		Motor2B = OFF;
0x03BA	0x908B      	BCF         LATC, 0 
;motor.h,131 :: 		PWM1_Start();
0x03BC	0xDEA2      	RCALL       _PWM1_Start
;motor.h,132 :: 		PWM2_Start();
0x03BE	0xDEDC      	RCALL       _PWM2_Start
;motor.h,134 :: 		PWM1_Set_Duty(Normal_speed);
0x03C0	0x0E5F      	MOVLW       95
0x03C2	0x6E24      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x03C4	0xDEDE      	RCALL       _PWM1_Set_Duty
;motor.h,135 :: 		PWM2_Set_Duty(Normal_speed);
0x03C6	0x0E5F      	MOVLW       95
0x03C8	0x6E24      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x03CA	0xDEA0      	RCALL       _PWM2_Set_Duty
;motor.h,136 :: 		}
L_end_move_forth:
0x03CC	0x0012      	RETURN      0
; end of _move_forth
_turn:
;motor.h,139 :: 		void turn(short side) {
;motor.h,141 :: 		if (side == right) {
0x03CE	0x5023      	MOVF        FARG_turn_side, 0 
0x03D0	0x0A01      	XORLW       1
0x03D2	0xE109      	BNZ         L_turn70
;motor.h,143 :: 		Motor1A = OFF;
0x03D4	0x928C      	BCF         LATD, 1 
;motor.h,144 :: 		Motor1B = OFF;
0x03D6	0x908C      	BCF         LATD, 0 
;motor.h,145 :: 		Motor2A = ON;
0x03D8	0x868B      	BSF         LATC, 3 
;motor.h,146 :: 		Motor2B = OFF;
0x03DA	0x908B      	BCF         LATC, 0 
;motor.h,147 :: 		PWM1_Start();
0x03DC	0xDE92      	RCALL       _PWM1_Start
;motor.h,148 :: 		PWM1_Set_Duty(150);
0x03DE	0x0E96      	MOVLW       150
0x03E0	0x6E24      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x03E2	0xDECF      	RCALL       _PWM1_Set_Duty
;motor.h,149 :: 		}
0x03E4	0xD00B      	BRA         L_turn71
L_turn70:
;motor.h,150 :: 		else if (side == left) {
0x03E6	0x5023      	MOVF        FARG_turn_side, 0 
0x03E8	0x0A00      	XORLW       0
0x03EA	0xE108      	BNZ         L_turn72
;motor.h,152 :: 		Motor1A = ON;
0x03EC	0x828C      	BSF         LATD, 1 
;motor.h,153 :: 		Motor1B = OFF;
0x03EE	0x908C      	BCF         LATD, 0 
;motor.h,154 :: 		Motor2A = OFF;
0x03F0	0x968B      	BCF         LATC, 3 
;motor.h,155 :: 		Motor2B = OFF;
0x03F2	0x908B      	BCF         LATC, 0 
;motor.h,156 :: 		PWM2_Start();
0x03F4	0xDEC1      	RCALL       _PWM2_Start
;motor.h,157 :: 		PWM2_Set_Duty(150);
0x03F6	0x0E96      	MOVLW       150
0x03F8	0x6E24      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x03FA	0xDE88      	RCALL       _PWM2_Set_Duty
;motor.h,158 :: 		}
L_turn72:
L_turn71:
;motor.h,159 :: 		}
L_end_turn:
0x03FC	0x0012      	RETURN      0
; end of _turn
_rotate_left:
;mains.h,210 :: 		void rotate_left() {
;mains.h,212 :: 		do {
L_rotate_left115:
;mains.h,213 :: 		rotate(left);
0x03FE	0x6A23      	CLRF        FARG_rotate_side 
0x0400	0xDFC1      	RCALL       _rotate
;mains.h,214 :: 		IR_read();
0x0402	0xDF0A      	RCALL       _IR_read
;mains.h,215 :: 		} while (sensor1 == 1);
0x0404	0x5021      	MOVF        _sensor1, 0 
0x0406	0x0A01      	XORLW       1
0x0408	0xE0FA      	BZ          L_rotate_left115
;mains.h,217 :: 		do {
L_rotate_left118:
;mains.h,218 :: 		rotate(left);
0x040A	0x6A23      	CLRF        FARG_rotate_side 
0x040C	0xDFBB      	RCALL       _rotate
;mains.h,219 :: 		IR_read();
0x040E	0xDF04      	RCALL       _IR_read
;mains.h,220 :: 		} while (sensor1 == 0);
0x0410	0x5021      	MOVF        _sensor1, 0 
0x0412	0x0A00      	XORLW       0
0x0414	0xE0FA      	BZ          L_rotate_left118
;mains.h,222 :: 		do {
L_rotate_left121:
;mains.h,223 :: 		rotate(left);
0x0416	0x6A23      	CLRF        FARG_rotate_side 
0x0418	0xDFB5      	RCALL       _rotate
;mains.h,224 :: 		IR_read();
0x041A	0xDEFE      	RCALL       _IR_read
;mains.h,225 :: 		} while (sensor4 == 1);
0x041C	0x501F      	MOVF        _sensor4, 0 
0x041E	0x0A01      	XORLW       1
0x0420	0xE0FA      	BZ          L_rotate_left121
;mains.h,227 :: 		stop_motor();
0x0422	0xDF0A      	RCALL       _stop_motor
;mains.h,228 :: 		}
L_end_rotate_left:
0x0424	0x0012      	RETURN      0
; end of _rotate_left
_init_main:
;MyProject.c,18 :: 		void init_main() {
;MyProject.c,20 :: 		init_sensor();
0x0426	0xDFA9      	RCALL       _init_sensor
;MyProject.c,21 :: 		init_motor();
0x0428	0xDF0E      	RCALL       _init_motor
;MyProject.c,22 :: 		init_sonar();
0x042A	0xDF15      	RCALL       _init_sonar
;MyProject.c,23 :: 		}
L_end_init_main:
0x042C	0x0012      	RETURN      0
; end of _init_main
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x042E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0430	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0434	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0436	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0438	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x043A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x043C	0x0012      	RETURN      0
; end of ___CC2DW
_fan_job:
;motor.h,200 :: 		void fan_job() {
;motor.h,202 :: 		Delay_ms(10000);
0x043E	0x0E33      	MOVLW       51
0x0440	0x6E0B      	MOVWF       R11, 0
0x0442	0x0EBB      	MOVLW       187
0x0444	0x6E0C      	MOVWF       R12, 0
0x0446	0x0EDF      	MOVLW       223
0x0448	0x6E0D      	MOVWF       R13, 0
L_fan_job76:
0x044A	0x2E0D      	DECFSZ      R13, 1, 0
0x044C	0xD7FE      	BRA         L_fan_job76
0x044E	0x2E0C      	DECFSZ      R12, 1, 0
0x0450	0xD7FC      	BRA         L_fan_job76
0x0452	0x2E0B      	DECFSZ      R11, 1, 0
0x0454	0xD7FA      	BRA         L_fan_job76
0x0456	0x0000      	NOP
0x0458	0x0000      	NOP
;motor.h,203 :: 		}
L_end_fan_job:
0x045A	0x0012      	RETURN      0
; end of _fan_job
_junction:
;ir.h,216 :: 		short junction() {
;ir.h,228 :: 		IR_read();
0x045C	0xDEDD      	RCALL       _IR_read
;ir.h,230 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x045E	0xF01AC021  	MOVFF       _sensor1, _pos
0x0462	0x0E03      	MOVLW       3
0x0464	0x021B      	MULWF       _sensor2 
0x0466	0xF000CFF3  	MOVFF       PRODL, R0
0x046A	0x5000      	MOVF        R0, 0 
0x046C	0x261A      	ADDWF       _pos, 1 
0x046E	0x0E05      	MOVLW       5
0x0470	0x021C      	MULWF       _sensor3 
0x0472	0xF000CFF3  	MOVFF       PRODL, R0
0x0476	0x5000      	MOVF        R0, 0 
0x0478	0x261A      	ADDWF       _pos, 1 
0x047A	0x0E07      	MOVLW       7
0x047C	0x021F      	MULWF       _sensor4 
0x047E	0xF000CFF3  	MOVFF       PRODL, R0
0x0482	0x5000      	MOVF        R0, 0 
0x0484	0x261A      	ADDWF       _pos, 1 
;ir.h,231 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x0486	0x0E0B      	MOVLW       11
0x0488	0x021E      	MULWF       _sensor5 
0x048A	0xF000CFF3  	MOVFF       PRODL, R0
0x048E	0x5000      	MOVF        R0, 0 
0x0490	0x261A      	ADDWF       _pos, 1 
0x0492	0x0E0D      	MOVLW       13
0x0494	0x021D      	MULWF       _sensor6 
0x0496	0xF000CFF3  	MOVFF       PRODL, R0
0x049A	0x5000      	MOVF        R0, 0 
0x049C	0x261A      	ADDWF       _pos, 1 
0x049E	0x0E0F      	MOVLW       15
0x04A0	0x0222      	MULWF       _sensor7 
0x04A2	0xF000CFF3  	MOVFF       PRODL, R0
0x04A6	0x5000      	MOVF        R0, 0 
0x04A8	0x261A      	ADDWF       _pos, 1 
0x04AA	0x0E11      	MOVLW       17
0x04AC	0x0218      	MULWF       _sensor8 
0x04AE	0xF000CFF3  	MOVFF       PRODL, R0
0x04B2	0x5000      	MOVF        R0, 0 
0x04B4	0x261A      	ADDWF       _pos, 1 
;ir.h,233 :: 		switch (pos) {
0x04B6	0xD013      	BRA         L_junction61
;ir.h,235 :: 		case 0 : junc_val = strip; break;
L_junction63:
0x04B8	0x0E02      	MOVLW       2
0x04BA	0x6E19      	MOVWF       _junc_val 
0x04BC	0xD023      	BRA         L_junction62
;ir.h,236 :: 		case 4 : junc_val = left; break;
L_junction64:
0x04BE	0x6A19      	CLRF        _junc_val 
0x04C0	0xD021      	BRA         L_junction62
;ir.h,237 :: 		case 9 : junc_val = left; break;
L_junction65:
0x04C2	0x6A19      	CLRF        _junc_val 
0x04C4	0xD01F      	BRA         L_junction62
;ir.h,238 :: 		case 32 : junc_val = right; break;
L_junction66:
0x04C6	0x0E01      	MOVLW       1
0x04C8	0x6E19      	MOVWF       _junc_val 
0x04CA	0xD01C      	BRA         L_junction62
;ir.h,239 :: 		case 45 : junc_val = right; break;
L_junction67:
0x04CC	0x0E01      	MOVLW       1
0x04CE	0x6E19      	MOVWF       _junc_val 
0x04D0	0xD019      	BRA         L_junction62
;ir.h,240 :: 		case 72 : junc_val = lost; break;
L_junction68:
0x04D2	0x0E03      	MOVLW       3
0x04D4	0x6E19      	MOVWF       _junc_val 
0x04D6	0xD016      	BRA         L_junction62
;ir.h,241 :: 		default : junc_val = on_line;
L_junction69:
0x04D8	0x0E04      	MOVLW       4
0x04DA	0x6E19      	MOVWF       _junc_val 
;ir.h,242 :: 		}
0x04DC	0xD013      	BRA         L_junction62
L_junction61:
0x04DE	0x501A      	MOVF        _pos, 0 
0x04E0	0x0A00      	XORLW       0
0x04E2	0xE0EA      	BZ          L_junction63
0x04E4	0x501A      	MOVF        _pos, 0 
0x04E6	0x0A04      	XORLW       4
0x04E8	0xE0EA      	BZ          L_junction64
0x04EA	0x501A      	MOVF        _pos, 0 
0x04EC	0x0A09      	XORLW       9
0x04EE	0xE0E9      	BZ          L_junction65
0x04F0	0x501A      	MOVF        _pos, 0 
0x04F2	0x0A20      	XORLW       32
0x04F4	0xE0E8      	BZ          L_junction66
0x04F6	0x501A      	MOVF        _pos, 0 
0x04F8	0x0A2D      	XORLW       45
0x04FA	0xE0E8      	BZ          L_junction67
0x04FC	0x501A      	MOVF        _pos, 0 
0x04FE	0x0A48      	XORLW       72
0x0500	0xE0E8      	BZ          L_junction68
0x0502	0xD7EA      	BRA         L_junction69
L_junction62:
;ir.h,243 :: 		return junc_val;
0x0504	0xF000C019  	MOVFF       _junc_val, R0
;ir.h,244 :: 		}
L_end_junction:
0x0508	0x0012      	RETURN      0
; end of _junction
_move:
;mains.h,51 :: 		void move() {
;mains.h,54 :: 		PValve = position();
0x050A	0xDEAC      	RCALL       _position
0x050C	0xF017C000  	MOVFF       R0, _PValve
;mains.h,56 :: 		move_forth();
0x0510	0xDF51      	RCALL       _move_forth
;mains.h,59 :: 		switch (PValve) {
0x0512	0xD065      	BRA         L_move77
;mains.h,61 :: 		case 4 :
L_move79:
;mains.h,62 :: 		turn(right); Delay_ms(25);
0x0514	0x0E01      	MOVLW       1
0x0516	0x6E23      	MOVWF       FARG_turn_side 
0x0518	0xDF5A      	RCALL       _turn
0x051A	0x0E21      	MOVLW       33
0x051C	0x6E0C      	MOVWF       R12, 0
0x051E	0x0E76      	MOVLW       118
0x0520	0x6E0D      	MOVWF       R13, 0
L_move80:
0x0522	0x2E0D      	DECFSZ      R13, 1, 0
0x0524	0xD7FE      	BRA         L_move80
0x0526	0x2E0C      	DECFSZ      R12, 1, 0
0x0528	0xD7FC      	BRA         L_move80
0x052A	0x0000      	NOP
;mains.h,63 :: 		break;
0x052C	0xD071      	BRA         L_move78
;mains.h,64 :: 		case -4 :
L_move81:
;mains.h,65 :: 		turn(left); Delay_ms(25);
0x052E	0x6A23      	CLRF        FARG_turn_side 
0x0530	0xDF4E      	RCALL       _turn
0x0532	0x0E21      	MOVLW       33
0x0534	0x6E0C      	MOVWF       R12, 0
0x0536	0x0E76      	MOVLW       118
0x0538	0x6E0D      	MOVWF       R13, 0
L_move82:
0x053A	0x2E0D      	DECFSZ      R13, 1, 0
0x053C	0xD7FE      	BRA         L_move82
0x053E	0x2E0C      	DECFSZ      R12, 1, 0
0x0540	0xD7FC      	BRA         L_move82
0x0542	0x0000      	NOP
;mains.h,66 :: 		break;
0x0544	0xD065      	BRA         L_move78
;mains.h,67 :: 		case 3 :
L_move83:
;mains.h,68 :: 		turn(right); Delay_ms(25);
0x0546	0x0E01      	MOVLW       1
0x0548	0x6E23      	MOVWF       FARG_turn_side 
0x054A	0xDF41      	RCALL       _turn
0x054C	0x0E21      	MOVLW       33
0x054E	0x6E0C      	MOVWF       R12, 0
0x0550	0x0E76      	MOVLW       118
0x0552	0x6E0D      	MOVWF       R13, 0
L_move84:
0x0554	0x2E0D      	DECFSZ      R13, 1, 0
0x0556	0xD7FE      	BRA         L_move84
0x0558	0x2E0C      	DECFSZ      R12, 1, 0
0x055A	0xD7FC      	BRA         L_move84
0x055C	0x0000      	NOP
;mains.h,69 :: 		break;
0x055E	0xD058      	BRA         L_move78
;mains.h,70 :: 		case -3 :
L_move85:
;mains.h,71 :: 		turn(left); Delay_ms(25);
0x0560	0x6A23      	CLRF        FARG_turn_side 
0x0562	0xDF35      	RCALL       _turn
0x0564	0x0E21      	MOVLW       33
0x0566	0x6E0C      	MOVWF       R12, 0
0x0568	0x0E76      	MOVLW       118
0x056A	0x6E0D      	MOVWF       R13, 0
L_move86:
0x056C	0x2E0D      	DECFSZ      R13, 1, 0
0x056E	0xD7FE      	BRA         L_move86
0x0570	0x2E0C      	DECFSZ      R12, 1, 0
0x0572	0xD7FC      	BRA         L_move86
0x0574	0x0000      	NOP
;mains.h,72 :: 		break;
0x0576	0xD04C      	BRA         L_move78
;mains.h,73 :: 		case 2 :
L_move87:
;mains.h,74 :: 		turn(right); Delay_ms(29);
0x0578	0x0E01      	MOVLW       1
0x057A	0x6E23      	MOVWF       FARG_turn_side 
0x057C	0xDF28      	RCALL       _turn
0x057E	0x0E26      	MOVLW       38
0x0580	0x6E0C      	MOVWF       R12, 0
0x0582	0x0EA8      	MOVLW       168
0x0584	0x6E0D      	MOVWF       R13, 0
L_move88:
0x0586	0x2E0D      	DECFSZ      R13, 1, 0
0x0588	0xD7FE      	BRA         L_move88
0x058A	0x2E0C      	DECFSZ      R12, 1, 0
0x058C	0xD7FC      	BRA         L_move88
0x058E	0x0000      	NOP
;mains.h,75 :: 		break;
0x0590	0xD03F      	BRA         L_move78
;mains.h,76 :: 		case -2 :
L_move89:
;mains.h,77 :: 		turn(left); Delay_ms(29);
0x0592	0x6A23      	CLRF        FARG_turn_side 
0x0594	0xDF1C      	RCALL       _turn
0x0596	0x0E26      	MOVLW       38
0x0598	0x6E0C      	MOVWF       R12, 0
0x059A	0x0EA8      	MOVLW       168
0x059C	0x6E0D      	MOVWF       R13, 0
L_move90:
0x059E	0x2E0D      	DECFSZ      R13, 1, 0
0x05A0	0xD7FE      	BRA         L_move90
0x05A2	0x2E0C      	DECFSZ      R12, 1, 0
0x05A4	0xD7FC      	BRA         L_move90
0x05A6	0x0000      	NOP
;mains.h,78 :: 		break;
0x05A8	0xD033      	BRA         L_move78
;mains.h,79 :: 		case 1 :
L_move91:
;mains.h,80 :: 		turn(right); Delay_ms(29);
0x05AA	0x0E01      	MOVLW       1
0x05AC	0x6E23      	MOVWF       FARG_turn_side 
0x05AE	0xDF0F      	RCALL       _turn
0x05B0	0x0E26      	MOVLW       38
0x05B2	0x6E0C      	MOVWF       R12, 0
0x05B4	0x0EA8      	MOVLW       168
0x05B6	0x6E0D      	MOVWF       R13, 0
L_move92:
0x05B8	0x2E0D      	DECFSZ      R13, 1, 0
0x05BA	0xD7FE      	BRA         L_move92
0x05BC	0x2E0C      	DECFSZ      R12, 1, 0
0x05BE	0xD7FC      	BRA         L_move92
0x05C0	0x0000      	NOP
;mains.h,81 :: 		break;
0x05C2	0xD026      	BRA         L_move78
;mains.h,82 :: 		case -1 :
L_move93:
;mains.h,83 :: 		turn(left); Delay_ms(29);
0x05C4	0x6A23      	CLRF        FARG_turn_side 
0x05C6	0xDF03      	RCALL       _turn
0x05C8	0x0E26      	MOVLW       38
0x05CA	0x6E0C      	MOVWF       R12, 0
0x05CC	0x0EA8      	MOVLW       168
0x05CE	0x6E0D      	MOVWF       R13, 0
L_move94:
0x05D0	0x2E0D      	DECFSZ      R13, 1, 0
0x05D2	0xD7FE      	BRA         L_move94
0x05D4	0x2E0C      	DECFSZ      R12, 1, 0
0x05D6	0xD7FC      	BRA         L_move94
0x05D8	0x0000      	NOP
;mains.h,84 :: 		break;
0x05DA	0xD01A      	BRA         L_move78
;mains.h,85 :: 		default :
L_move95:
;mains.h,86 :: 		break;
0x05DC	0xD019      	BRA         L_move78
;mains.h,87 :: 		}
L_move77:
0x05DE	0x5017      	MOVF        _PValve, 0 
0x05E0	0x0A04      	XORLW       4
0x05E2	0xE098      	BZ          L_move79
0x05E4	0x5017      	MOVF        _PValve, 0 
0x05E6	0x0AFC      	XORLW       252
0x05E8	0xE0A2      	BZ          L_move81
0x05EA	0x5017      	MOVF        _PValve, 0 
0x05EC	0x0A03      	XORLW       3
0x05EE	0xE0AB      	BZ          L_move83
0x05F0	0x5017      	MOVF        _PValve, 0 
0x05F2	0x0AFD      	XORLW       253
0x05F4	0xE0B5      	BZ          L_move85
0x05F6	0x5017      	MOVF        _PValve, 0 
0x05F8	0x0A02      	XORLW       2
0x05FA	0xE0BE      	BZ          L_move87
0x05FC	0x5017      	MOVF        _PValve, 0 
0x05FE	0x0AFE      	XORLW       254
0x0600	0xE0C8      	BZ          L_move89
0x0602	0x5017      	MOVF        _PValve, 0 
0x0604	0x0A01      	XORLW       1
0x0606	0xE0D1      	BZ          L_move91
0x0608	0x5017      	MOVF        _PValve, 0 
0x060A	0x0AFF      	XORLW       255
0x060C	0xE0DB      	BZ          L_move93
0x060E	0xD7E6      	BRA         L_move95
L_move78:
;mains.h,88 :: 		}
L_end_move:
0x0610	0x0012      	RETURN      0
; end of _move
_rotate_right:
;mains.h,189 :: 		void rotate_right() {
;mains.h,191 :: 		do {
L_rotate_right106:
;mains.h,192 :: 		rotate(right);
0x0612	0x0E01      	MOVLW       1
0x0614	0x6E23      	MOVWF       FARG_rotate_side 
0x0616	0xDEB6      	RCALL       _rotate
;mains.h,193 :: 		IR_read();
0x0618	0xDDFF      	RCALL       _IR_read
;mains.h,194 :: 		} while (sensor8 == 1);
0x061A	0x5018      	MOVF        _sensor8, 0 
0x061C	0x0A01      	XORLW       1
0x061E	0xE0F9      	BZ          L_rotate_right106
;mains.h,196 :: 		do {
L_rotate_right109:
;mains.h,197 :: 		rotate(right);
0x0620	0x0E01      	MOVLW       1
0x0622	0x6E23      	MOVWF       FARG_rotate_side 
0x0624	0xDEAF      	RCALL       _rotate
;mains.h,198 :: 		IR_read();
0x0626	0xDDF8      	RCALL       _IR_read
;mains.h,199 :: 		} while (sensor8 == 0);
0x0628	0x5018      	MOVF        _sensor8, 0 
0x062A	0x0A00      	XORLW       0
0x062C	0xE0F9      	BZ          L_rotate_right109
;mains.h,201 :: 		do {
L_rotate_right112:
;mains.h,202 :: 		rotate(right);
0x062E	0x0E01      	MOVLW       1
0x0630	0x6E23      	MOVWF       FARG_rotate_side 
0x0632	0xDEA8      	RCALL       _rotate
;mains.h,203 :: 		IR_read();
0x0634	0xDDF1      	RCALL       _IR_read
;mains.h,204 :: 		} while (sensor5 == 1);
0x0636	0x501E      	MOVF        _sensor5, 0 
0x0638	0x0A01      	XORLW       1
0x063A	0xE0F9      	BZ          L_rotate_right112
;mains.h,206 :: 		stop_motor();
0x063C	0xDDFD      	RCALL       _stop_motor
;mains.h,207 :: 		}
L_end_rotate_right:
0x063E	0x0012      	RETURN      0
; end of _rotate_right
_main:
;MyProject.c,25 :: 		void main() {
;MyProject.c,28 :: 		init_main();
0x0640	0xDEF2      	RCALL       _init_main
;MyProject.c,29 :: 		first_line = 1;
0x0642	0x0E01      	MOVLW       1
0x0644	0x6E15      	MOVWF       _first_line 
;MyProject.c,31 :: 		while (ON) {
L_main124:
;MyProject.c,34 :: 		while (first_line) {
L_main126:
0x0646	0x5215      	MOVF        _first_line, 1 
0x0648	0xE016      	BZ          L_main127
;MyProject.c,35 :: 		move();
0x064A	0xDF5F      	RCALL       _move
;MyProject.c,36 :: 		junc_value = junction();
0x064C	0xDF07      	RCALL       _junction
0x064E	0xF016C000  	MOVFF       R0, _junc_value
;MyProject.c,37 :: 		if (junc_value == strip) {
0x0652	0x5000      	MOVF        R0, 0 
0x0654	0x0A02      	XORLW       2
0x0656	0xE10E      	BNZ         L_main128
;MyProject.c,38 :: 		move();
0x0658	0xDF58      	RCALL       _move
;MyProject.c,39 :: 		Delay_ms(300);
0x065A	0x0E02      	MOVLW       2
0x065C	0x6E0B      	MOVWF       R11, 0
0x065E	0x0E86      	MOVLW       134
0x0660	0x6E0C      	MOVWF       R12, 0
0x0662	0x0E99      	MOVLW       153
0x0664	0x6E0D      	MOVWF       R13, 0
L_main129:
0x0666	0x2E0D      	DECFSZ      R13, 1, 0
0x0668	0xD7FE      	BRA         L_main129
0x066A	0x2E0C      	DECFSZ      R12, 1, 0
0x066C	0xD7FC      	BRA         L_main129
0x066E	0x2E0B      	DECFSZ      R11, 1, 0
0x0670	0xD7FA      	BRA         L_main129
;MyProject.c,40 :: 		first_line = 0;
0x0672	0x6A15      	CLRF        _first_line 
;MyProject.c,41 :: 		}
L_main128:
;MyProject.c,42 :: 		}
0x0674	0xD7E8      	BRA         L_main126
L_main127:
