;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2016 16:32:53
;----------------------------------------------

;Address Opcode 	ASM
0x02DC	0x0E4B      	MOVLW       75
0x02DE	0x6E0C      	MOVWF       R12, 0
0x02E0	0x0EBE      	MOVLW       190
0x02E2	0x6E0D      	MOVWF       R13, 0
L_fan_job77:
0x02E4	0x2E0D      	DECFSZ      R13, 1, 0
0x02E6	0xD7FE      	BRA         L_fan_job77
0x02E8	0x2E0C      	DECFSZ      R12, 1, 0
0x02EA	0xD7FC      	BRA         L_fan_job77
0x02EC	0x2E0B      	DECFSZ      R11, 1, 0
0x02EE	0xD7FA      	BRA         L_fan_job77
0x02F0	0x0000      	NOP
;motor.h,219 :: 		FanL = OFF;
0x02F2	0x9A8C      	BCF         LATD, 5 
;motor.h,220 :: 		break;
0x02F4	0xD030      	BRA         L_fan_job75
;motor.h,222 :: 		case 1 :
L_fan_job78:
;motor.h,223 :: 		FanL = OFF;
0x02F6	0x9A8C      	BCF         LATD, 5 
;motor.h,224 :: 		FanR = ON;
0x02F8	0x888C      	BSF         LATD, 4 
;motor.h,225 :: 		Delay_ms(4000);
0x02FA	0x0E15      	MOVLW       21
0x02FC	0x6E0B      	MOVWF       R11, 0
0x02FE	0x0E4B      	MOVLW       75
0x0300	0x6E0C      	MOVWF       R12, 0
0x0302	0x0EBE      	MOVLW       190
0x0304	0x6E0D      	MOVWF       R13, 0
L_fan_job79:
0x0306	0x2E0D      	DECFSZ      R13, 1, 0
0x0308	0xD7FE      	BRA         L_fan_job79
0x030A	0x2E0C      	DECFSZ      R12, 1, 0
0x030C	0xD7FC      	BRA         L_fan_job79
0x030E	0x2E0B      	DECFSZ      R11, 1, 0
0x0310	0xD7FA      	BRA         L_fan_job79
0x0312	0x0000      	NOP
;motor.h,226 :: 		FanR = OFF;
0x0314	0x988C      	BCF         LATD, 4 
;motor.h,227 :: 		break;
0x0316	0xD01F      	BRA         L_fan_job75
;motor.h,229 :: 		case 2 :
L_fan_job80:
;motor.h,230 :: 		FanL = ON;
0x0318	0x8A8C      	BSF         LATD, 5 
;motor.h,231 :: 		FanR = ON;
0x031A	0x888C      	BSF         LATD, 4 
;motor.h,232 :: 		Delay_ms(4000);
0x031C	0x0E15      	MOVLW       21
0x031E	0x6E0B      	MOVWF       R11, 0
0x0320	0x0E4B      	MOVLW       75
0x0322	0x6E0C      	MOVWF       R12, 0
0x0324	0x0EBE      	MOVLW       190
0x0326	0x6E0D      	MOVWF       R13, 0
L_fan_job81:
0x0328	0x2E0D      	DECFSZ      R13, 1, 0
0x032A	0xD7FE      	BRA         L_fan_job81
0x032C	0x2E0C      	DECFSZ      R12, 1, 0
0x032E	0xD7FC      	BRA         L_fan_job81
0x0330	0x2E0B      	DECFSZ      R11, 1, 0
0x0332	0xD7FA      	BRA         L_fan_job81
0x0334	0x0000      	NOP
;motor.h,233 :: 		FanR = OFF;
0x0336	0x988C      	BCF         LATD, 4 
;motor.h,234 :: 		FanL = OFF;
0x0338	0x9A8C      	BCF         LATD, 5 
;motor.h,235 :: 		break;
0x033A	0xD00D      	BRA         L_fan_job75
;motor.h,237 :: 		default :
L_fan_job82:
;motor.h,238 :: 		FanR = OFF;
0x033C	0x988C      	BCF         LATD, 4 
;motor.h,239 :: 		FanL = OFF;
0x033E	0x9A8C      	BCF         LATD, 5 
;motor.h,240 :: 		break;
0x0340	0xD00A      	BRA         L_fan_job75
;motor.h,241 :: 		}
L_fan_job74:
0x0342	0x5029      	MOVF        FARG_fan_job_side, 0 
0x0344	0x0A00      	XORLW       0
0x0346	0xE0C6      	BZ          L_fan_job76
0x0348	0x5029      	MOVF        FARG_fan_job_side, 0 
0x034A	0x0A01      	XORLW       1
0x034C	0xE0D4      	BZ          L_fan_job78
0x034E	0x5029      	MOVF        FARG_fan_job_side, 0 
0x0350	0x0A02      	XORLW       2
0x0352	0xE0E2      	BZ          L_fan_job80
0x0354	0xD7F3      	BRA         L_fan_job82
L_fan_job75:
;motor.h,242 :: 		}
L_end_fan_job:
0x0356	0x0012      	RETURN      0
; end of _fan_job
_position:
;ir.h,165 :: 		signed short position() {
;ir.h,188 :: 		IR_read();
0x0358	0xDF50      	RCALL       _IR_read
;ir.h,190 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x035A	0xF015C017  	MOVFF       _sensor1, _pos
0x035E	0x0E03      	MOVLW       3
0x0360	0x0219      	MULWF       _sensor2 
0x0362	0xF000CFF3  	MOVFF       PRODL, R0
0x0366	0x5000      	MOVF        R0, 0 
0x0368	0x2417      	ADDWF       _sensor1, 0 
0x036A	0x6E15      	MOVWF       _pos 
0x036C	0x0E05      	MOVLW       5
0x036E	0x0218      	MULWF       _sensor3 
0x0370	0xF000CFF3  	MOVFF       PRODL, R0
0x0374	0x5000      	MOVF        R0, 0 
0x0376	0x2615      	ADDWF       _pos, 1 
0x0378	0x0E07      	MOVLW       7
0x037A	0x0225      	MULWF       _sensor4 
0x037C	0xF000CFF3  	MOVFF       PRODL, R0
0x0380	0x5000      	MOVF        R0, 0 
0x0382	0x2615      	ADDWF       _pos, 1 
;ir.h,191 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x0384	0x0E0B      	MOVLW       11
0x0386	0x0224      	MULWF       _sensor5 
0x0388	0xF000CFF3  	MOVFF       PRODL, R0
0x038C	0x5000      	MOVF        R0, 0 
0x038E	0x2615      	ADDWF       _pos, 1 
0x0390	0x0E0D      	MOVLW       13
0x0392	0x0226      	MULWF       _sensor6 
0x0394	0xF000CFF3  	MOVFF       PRODL, R0
0x0398	0x5000      	MOVF        R0, 0 
0x039A	0x2615      	ADDWF       _pos, 1 
0x039C	0x0E0F      	MOVLW       15
0x039E	0x0228      	MULWF       _sensor7 
0x03A0	0xF000CFF3  	MOVFF       PRODL, R0
0x03A4	0x5000      	MOVF        R0, 0 
0x03A6	0x2615      	ADDWF       _pos, 1 
0x03A8	0x0E11      	MOVLW       17
0x03AA	0x0227      	MULWF       _sensor8 
0x03AC	0xF000CFF3  	MOVFF       PRODL, R0
0x03B0	0x5000      	MOVF        R0, 0 
0x03B2	0x2615      	ADDWF       _pos, 1 
;ir.h,193 :: 		switch(pos) {
0x03B4	0xD02C      	BRA         L_position41
;ir.h,195 :: 		case 36 : pos_val = 0; break;
L_position43:
0x03B6	0x6A22      	CLRF        _pos_val 
0x03B8	0xD058      	BRA         L_position42
;ir.h,196 :: 		case 41 : pos_val = 0; break;
L_position44:
0x03BA	0x6A22      	CLRF        _pos_val 
0x03BC	0xD056      	BRA         L_position42
;ir.h,197 :: 		case 49 : pos_val = 0; break;
L_position45:
0x03BE	0x6A22      	CLRF        _pos_val 
0x03C0	0xD054      	BRA         L_position42
;ir.h,198 :: 		case 46 : pos_val = 1; break;
L_position46:
0x03C2	0x0E01      	MOVLW       1
0x03C4	0x6E22      	MOVWF       _pos_val 
0x03C6	0xD051      	BRA         L_position42
;ir.h,199 :: 		case 57 : pos_val = 1; break;
L_position47:
0x03C8	0x0E01      	MOVLW       1
0x03CA	0x6E22      	MOVWF       _pos_val 
0x03CC	0xD04E      	BRA         L_position42
;ir.h,200 :: 		case 56 : pos_val = 2; break;
L_position48:
0x03CE	0x0E02      	MOVLW       2
0x03D0	0x6E22      	MOVWF       _pos_val 
0x03D2	0xD04B      	BRA         L_position42
;ir.h,201 :: 		case 63 : pos_val = 2; break;
L_position49:
0x03D4	0x0E02      	MOVLW       2
0x03D6	0x6E22      	MOVWF       _pos_val 
0x03D8	0xD048      	BRA         L_position42
;ir.h,202 :: 		case 68 : pos_val = 3; break;
L_position50:
0x03DA	0x0E03      	MOVLW       3
0x03DC	0x6E22      	MOVWF       _pos_val 
0x03DE	0xD045      	BRA         L_position42
;ir.h,203 :: 		case 71 : pos_val = 4; break;
L_position51:
0x03E0	0x0E04      	MOVLW       4
0x03E2	0x6E22      	MOVWF       _pos_val 
0x03E4	0xD042      	BRA         L_position42
;ir.h,204 :: 		case 26 : pos_val = -1; break;
L_position52:
0x03E6	0x0EFF      	MOVLW       255
0x03E8	0x6E22      	MOVWF       _pos_val 
0x03EA	0xD03F      	BRA         L_position42
;ir.h,205 :: 		case 33 : pos_val = -1; break;
L_position53:
0x03EC	0x0EFF      	MOVLW       255
0x03EE	0x6E22      	MOVWF       _pos_val 
0x03F0	0xD03C      	BRA         L_position42
;ir.h,206 :: 		case 27 : pos_val = -2; break;
L_position54:
0x03F2	0x0EFE      	MOVLW       254
0x03F4	0x6E22      	MOVWF       _pos_val 
0x03F6	0xD039      	BRA         L_position42
;ir.h,207 :: 		case 16 : pos_val = -2; break;
L_position55:
0x03F8	0x0EFE      	MOVLW       254
0x03FA	0x6E22      	MOVWF       _pos_val 
0x03FC	0xD036      	BRA         L_position42
;ir.h,208 :: 		case 40 : pos_val = -3; break;
L_position56:
0x03FE	0x0EFD      	MOVLW       253
0x0400	0x6E22      	MOVWF       _pos_val 
0x0402	0xD033      	BRA         L_position42
;ir.h,209 :: 		case 55 : pos_val = -4; break;
L_position57:
0x0404	0x0EFC      	MOVLW       252
0x0406	0x6E22      	MOVWF       _pos_val 
0x0408	0xD030      	BRA         L_position42
;ir.h,210 :: 		default : pos_val = 0;
L_position58:
0x040A	0x6A22      	CLRF        _pos_val 
;ir.h,211 :: 		}
0x040C	0xD02E      	BRA         L_position42
L_position41:
0x040E	0x5015      	MOVF        _pos, 0 
0x0410	0x0A24      	XORLW       36
0x0412	0xE0D1      	BZ          L_position43
0x0414	0x5015      	MOVF        _pos, 0 
0x0416	0x0A29      	XORLW       41
0x0418	0xE0D0      	BZ          L_position44
0x041A	0x5015      	MOVF        _pos, 0 
0x041C	0x0A31      	XORLW       49
0x041E	0xE0CF      	BZ          L_position45
0x0420	0x5015      	MOVF        _pos, 0 
0x0422	0x0A2E      	XORLW       46
0x0424	0xE0CE      	BZ          L_position46
0x0426	0x5015      	MOVF        _pos, 0 
0x0428	0x0A39      	XORLW       57
0x042A	0xE0CE      	BZ          L_position47
0x042C	0x5015      	MOVF        _pos, 0 
0x042E	0x0A38      	XORLW       56
0x0430	0xE0CE      	BZ          L_position48
0x0432	0x5015      	MOVF        _pos, 0 
0x0434	0x0A3F      	XORLW       63
0x0436	0xE0CE      	BZ          L_position49
0x0438	0x5015      	MOVF        _pos, 0 
0x043A	0x0A44      	XORLW       68
0x043C	0xE0CE      	BZ          L_position50
0x043E	0x5015      	MOVF        _pos, 0 
0x0440	0x0A47      	XORLW       71
0x0442	0xE0CE      	BZ          L_position51
0x0444	0x5015      	MOVF        _pos, 0 
0x0446	0x0A1A      	XORLW       26
0x0448	0xE0CE      	BZ          L_position52
0x044A	0x5015      	MOVF        _pos, 0 
0x044C	0x0A21      	XORLW       33
0x044E	0xE0CE      	BZ          L_position53
0x0450	0x5015      	MOVF        _pos, 0 
0x0452	0x0A1B      	XORLW       27
0x0454	0xE0CE      	BZ          L_position54
0x0456	0x5015      	MOVF        _pos, 0 
0x0458	0x0A10      	XORLW       16
0x045A	0xE0CE      	BZ          L_position55
0x045C	0x5015      	MOVF        _pos, 0 
0x045E	0x0A28      	XORLW       40
0x0460	0xE0CE      	BZ          L_position56
0x0462	0x5015      	MOVF        _pos, 0 
0x0464	0x0A37      	XORLW       55
0x0466	0xE0CE      	BZ          L_position57
0x0468	0xD7D0      	BRA         L_position58
L_position42:
;ir.h,212 :: 		return pos_val;
0x046A	0xF000C022  	MOVFF       _pos_val, R0
;ir.h,213 :: 		}
L_end_position:
0x046E	0x0012      	RETURN      0
; end of _position
_accelerate:
;motor.h,245 :: 		void accelerate() {
;motor.h,247 :: 		Motor1A = ON;
0x0470	0x828C      	BSF         LATD, 1 
;motor.h,248 :: 		Motor1B = OFF;
0x0472	0x908C      	BCF         LATD, 0 
;motor.h,249 :: 		Motor2A = ON;
0x0474	0x868B      	BSF         LATC, 3 
;motor.h,250 :: 		Motor2B = OFF;
0x0476	0x908B      	BCF         LATC, 0 
;motor.h,252 :: 		PWM1_Start();
0x0478	0xDED0      	RCALL       _PWM1_Start
;motor.h,253 :: 		PWM2_Start();
0x047A	0xDE43      	RCALL       _PWM2_Start
;motor.h,255 :: 		PWM1_Set_Duty(180);
0x047C	0x0EB4      	MOVLW       180
0x047E	0x6E2A      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x0480	0xDE45      	RCALL       _PWM1_Set_Duty
;motor.h,256 :: 		PWM2_Set_Duty(180);
0x0482	0x0EB4      	MOVLW       180
0x0484	0x6E2A      	MOVWF       FARG_PWM2_Set_Duty_new_duty 
0x0486	0xDE78      	RCALL       _PWM2_Set_Duty
;motor.h,258 :: 		Delay_ms(10);
0x0488	0x0E0D      	MOVLW       13
0x048A	0x6E0C      	MOVWF       R12, 0
0x048C	0x0EFB      	MOVLW       251
0x048E	0x6E0D      	MOVWF       R13, 0
L_accelerate83:
0x0490	0x2E0D      	DECFSZ      R13, 1, 0
0x0492	0xD7FE      	BRA         L_accelerate83
0x0494	0x2E0C      	DECFSZ      R12, 1, 0
0x0496	0xD7FC      	BRA         L_accelerate83
0x0498	0x0000      	NOP
0x049A	0x0000      	NOP
;motor.h,259 :: 		}
L_end_accelerate:
0x049C	0x0012      	RETURN      0
; end of _accelerate
_check_right:
;sonar.h,123 :: 		short check_right() {
;sonar.h,126 :: 		T1CON = 0b00010000;
0x049E	0x0E10      	MOVLW       16
0x04A0	0x6ECD      	MOVWF       T1CON 
;sonar.h,127 :: 		right_flag = 0; j = 0;
0x04A2	0x6A1D      	CLRF        _right_flag 
0x04A4	0x6A16      	CLRF        _j 
;sonar.h,129 :: 		while (j < 5) {
L_check_right3:
0x04A6	0x0E80      	MOVLW       128
0x04A8	0x1816      	XORWF       _j, 0 
0x04AA	0x6E00      	MOVWF       R0 
0x04AC	0x0E80      	MOVLW       128
0x04AE	0x0A05      	XORLW       5
0x04B0	0x5C00      	SUBWF       R0, 0 
0x04B2	0xE223      	BC          L_check_right4
;sonar.h,132 :: 		while (Sonar1ECHO_PORT == 1) {asm nop;}
L_check_right5:
0x04B4	0xA081      	BTFSS       PORTB, 0 
0x04B6	0xD002      	BRA         L_check_right6
0x04B8	0x0000      	NOP
0x04BA	0xD7FC      	BRA         L_check_right5
L_check_right6:
;sonar.h,135 :: 		Trigger_1();
0x04BC	0xDEBD      	RCALL       _Trigger_1
;sonar.h,138 :: 		while (Sonar1ECHO_PORT == 0) {asm nop;}
L_check_right7:
0x04BE	0xB081      	BTFSC       PORTB, 0 
0x04C0	0xD002      	BRA         L_check_right8
0x04C2	0x0000      	NOP
0x04C4	0xD7FC      	BRA         L_check_right7
L_check_right8:
;sonar.h,141 :: 		T1CON.TMR1ON = 0;
0x04C6	0x90CD      	BCF         T1CON, 0 
;sonar.h,142 :: 		TMR1H = 0x00; TMR1L = 0x00;
0x04C8	0x6ACF      	CLRF        TMR1H 
0x04CA	0x6ACE      	CLRF        TMR1L 
;sonar.h,143 :: 		T1CON.TMR1ON = 1;
0x04CC	0x80CD      	BSF         T1CON, 0 
;sonar.h,145 :: 		while ((TMR1H << 8 | TMR1L) < CM40) {
L_check_right9:
0x04CE	0xF001CFCF  	MOVFF       TMR1H, R1
0x04D2	0x6A00      	CLRF        R0 
0x04D4	0x50CE      	MOVF        TMR1L, 0 
0x04D6	0x1000      	IORWF       R0, 0 
0x04D8	0x6E02      	MOVWF       R2 
0x04DA	0xF003C001  	MOVFF       R1, R3
0x04DE	0x0E00      	MOVLW       0
0x04E0	0x1203      	IORWF       R3, 1 
0x04E2	0x0E04      	MOVLW       4
0x04E4	0x5C03      	SUBWF       R3, 0 
0x04E6	0xE102      	BNZ         L__check_right155
0x04E8	0x0E7E      	MOVLW       126
0x04EA	0x5C02      	SUBWF       R2, 0 
L__check_right155:
0x04EC	0xE204      	BC          L_check_right10
;sonar.h,146 :: 		if (Sonar1ECHO_PORT == 1) {continue;}
0x04EE	0xA081      	BTFSS       PORTB, 0 
0x04F0	0xD001      	BRA         L_check_right11
0x04F2	0xD7ED      	BRA         L_check_right9
L_check_right11:
;sonar.h,149 :: 		right_flag++;
0x04F4	0x2A1D      	INCF        _right_flag, 1 
;sonar.h,152 :: 		}
L_check_right10:
;sonar.h,153 :: 		j++;
0x04F6	0x2A16      	INCF        _j, 1 
;sonar.h,154 :: 		}
0x04F8	0xD7D6      	BRA         L_check_right3
L_check_right4:
;sonar.h,156 :: 		if (right_flag > 2) {
0x04FA	0x0E80      	MOVLW       128
0x04FC	0x0A02      	XORLW       2
0x04FE	0x6E00      	MOVWF       R0 
0x0500	0x0E80      	MOVLW       128
0x0502	0x181D      	XORWF       _right_flag, 0 
0x0504	0x5C00      	SUBWF       R0, 0 
0x0506	0xE203      	BC          L_check_right13
;sonar.h,157 :: 		return 1;
0x0508	0x0E01      	MOVLW       1
0x050A	0x6E00      	MOVWF       R0 
0x050C	0xD001      	BRA         L_end_check_right
;sonar.h,158 :: 		} else {
L_check_right13:
;sonar.h,159 :: 		return 0;
0x050E	0x6A00      	CLRF        R0 
;sonar.h,161 :: 		}
L_end_check_right:
0x0510	0x0012      	RETURN      0
; end of _check_right
_init_sonar:
;sonar.h,71 :: 		void init_sonar() {
;sonar.h,74 :: 		Sonar1ECHO_TRIS = INPUT;
0x0512	0x8093      	BSF         TRISB, 0 
;sonar.h,76 :: 		Sonar2ECHO_TRIS = INPUT;
0x0514	0x8493      	BSF         TRISB, 2 
;sonar.h,78 :: 		Sonar3ECHO_TRIS = INPUT;
0x0516	0x8893      	BSF         TRISB, 4 
;sonar.h,81 :: 		Sonar1TRIG_TRIS = OUTPUT;
0x0518	0x9293      	BCF         TRISB, 1 
;sonar.h,83 :: 		Sonar2TRIG_TRIS = OUTPUT;
0x051A	0x9693      	BCF         TRISB, 3 
;sonar.h,85 :: 		Sonar3TRIG_TRIS = OUTPUT;
0x051C	0x9A93      	BCF         TRISB, 5 
;sonar.h,86 :: 		}
L_end_init_sonar:
0x051E	0x0012      	RETURN      0
; end of _init_sonar
_check_left:
;sonar.h,164 :: 		short check_left() {
;sonar.h,167 :: 		T1CON = 0b00010000;
0x0520	0x0E10      	MOVLW       16
0x0522	0x6ECD      	MOVWF       T1CON 
;sonar.h,168 :: 		left_flag = 0; i = 0;
0x0524	0x6A1C      	CLRF        _left_flag 
0x0526	0x6A1E      	CLRF        _i 
;sonar.h,170 :: 		while (i < 5) {
L_check_left15:
0x0528	0x0E80      	MOVLW       128
0x052A	0x181E      	XORWF       _i, 0 
0x052C	0x6E00      	MOVWF       R0 
0x052E	0x0E80      	MOVLW       128
0x0530	0x0A05      	XORLW       5
0x0532	0x5C00      	SUBWF       R0, 0 
0x0534	0xE223      	BC          L_check_left16
;sonar.h,173 :: 		while (Sonar2ECHO_PORT == 1) {asm nop;}
L_check_left17:
0x0536	0xA481      	BTFSS       PORTB, 2 
0x0538	0xD002      	BRA         L_check_left18
0x053A	0x0000      	NOP
0x053C	0xD7FC      	BRA         L_check_left17
L_check_left18:
;sonar.h,176 :: 		Trigger_2();
0x053E	0xDE85      	RCALL       _Trigger_2
;sonar.h,179 :: 		while (Sonar2ECHO_PORT == 0) {asm nop;}
L_check_left19:
0x0540	0xB481      	BTFSC       PORTB, 2 
0x0542	0xD002      	BRA         L_check_left20
0x0544	0x0000      	NOP
0x0546	0xD7FC      	BRA         L_check_left19
L_check_left20:
;sonar.h,182 :: 		T1CON.TMR1ON = 0;
0x0548	0x90CD      	BCF         T1CON, 0 
;sonar.h,183 :: 		TMR1H = 0x00; TMR1L = 0x00;
0x054A	0x6ACF      	CLRF        TMR1H 
0x054C	0x6ACE      	CLRF        TMR1L 
;sonar.h,184 :: 		T1CON.TMR1ON = 1;
0x054E	0x80CD      	BSF         T1CON, 0 
;sonar.h,186 :: 		while ((TMR1H << 8 | TMR1L) < CM40) {
L_check_left21:
0x0550	0xF001CFCF  	MOVFF       TMR1H, R1
0x0554	0x6A00      	CLRF        R0 
0x0556	0x50CE      	MOVF        TMR1L, 0 
0x0558	0x1000      	IORWF       R0, 0 
0x055A	0x6E02      	MOVWF       R2 
0x055C	0xF003C001  	MOVFF       R1, R3
0x0560	0x0E00      	MOVLW       0
0x0562	0x1203      	IORWF       R3, 1 
0x0564	0x0E04      	MOVLW       4
0x0566	0x5C03      	SUBWF       R3, 0 
0x0568	0xE102      	BNZ         L__check_left157
0x056A	0x0E7E      	MOVLW       126
0x056C	0x5C02      	SUBWF       R2, 0 
L__check_left157:
0x056E	0xE204      	BC          L_check_left22
;sonar.h,187 :: 		if (Sonar2ECHO_PORT == 1) {continue;}
0x0570	0xA481      	BTFSS       PORTB, 2 
0x0572	0xD001      	BRA         L_check_left23
0x0574	0xD7ED      	BRA         L_check_left21
L_check_left23:
;sonar.h,190 :: 		left_flag++;
0x0576	0x2A1C      	INCF        _left_flag, 1 
;sonar.h,193 :: 		}
L_check_left22:
;sonar.h,194 :: 		i++;
0x0578	0x2A1E      	INCF        _i, 1 
;sonar.h,195 :: 		}
0x057A	0xD7D6      	BRA         L_check_left15
L_check_left16:
;sonar.h,197 :: 		if (left_flag > 2) {
0x057C	0x0E80      	MOVLW       128
0x057E	0x0A02      	XORLW       2
0x0580	0x6E00      	MOVWF       R0 
0x0582	0x0E80      	MOVLW       128
0x0584	0x181C      	XORWF       _left_flag, 0 
0x0586	0x5C00      	SUBWF       R0, 0 
0x0588	0xE203      	BC          L_check_left25
;sonar.h,198 :: 		return 1;
0x058A	0x0E01      	MOVLW       1
0x058C	0x6E00      	MOVWF       R0 
0x058E	0xD001      	BRA         L_end_check_left
;sonar.h,199 :: 		} else {
L_check_left25:
;sonar.h,200 :: 		return 0;
0x0590	0x6A00      	CLRF        R0 
;sonar.h,202 :: 		}
L_end_check_left:
0x0592	0x0012      	RETURN      0
; end of _check_left
_Llonly:
;mains.h,106 :: 		void Llonly() {
;mains.h,109 :: 		fan_job(left);
0x0594	0x6A29      	CLRF        FARG_fan_job_side 
0x0596	0xDE9D      	RCALL       _fan_job
;mains.h,111 :: 		accelerate();
0x0598	0xDF6B      	RCALL       _accelerate
;mains.h,112 :: 		}
L_end_Llonly:
0x059A	0x0012      	RETURN      0
; end of _Llonly
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x059C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x059E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05A2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05A4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05A6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05A8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05AA	0x0012      	RETURN      0
; end of ___CC2DW
_init_main:
;FinalOne.c,19 :: 		void init_main() {
;FinalOne.c,21 :: 		init_sensor();
0x05AC	0xDE57      	RCALL       _init_sensor
;FinalOne.c,22 :: 		init_motor();
0x05AE	0xDE7A      	RCALL       _init_motor
;FinalOne.c,23 :: 		init_sonar();
0x05B0	0xDFB0      	RCALL       _init_sonar
;FinalOne.c,24 :: 		}
L_end_init_main:
0x05B2	0x0012      	RETURN      0
; end of _init_main
_left_junc:
;mains.h,142 :: 		void left_junc() {
;mains.h,145 :: 		stop_motor();
0x05B4	0xDE58      	RCALL       _stop_motor
;mains.h,147 :: 		Ll = check_left(); Delay_ms(100);
0x05B6	0xDFB4      	RCALL       _check_left
0x05B8	0xF01BC000  	MOVFF       R0, _Ll
0x05BC	0x0E82      	MOVLW       130
0x05BE	0x6E0C      	MOVWF       R12, 0
0x05C0	0x0EDD      	MOVLW       221
0x05C2	0x6E0D      	MOVWF       R13, 0
L_left_junc110:
0x05C4	0x2E0D      	DECFSZ      R13, 1, 0
0x05C6	0xD7FE      	BRA         L_left_junc110
0x05C8	0x2E0C      	DECFSZ      R12, 1, 0
0x05CA	0xD7FC      	BRA         L_left_junc110
0x05CC	0x0000      	NOP
0x05CE	0x0000      	NOP
;mains.h,149 :: 		Rr = check_right(); Delay_ms(100);
0x05D0	0xDF66      	RCALL       _check_right
0x05D2	0xF01AC000  	MOVFF       R0, _Rr
0x05D6	0x0E82      	MOVLW       130
0x05D8	0x6E0C      	MOVWF       R12, 0
0x05DA	0x0EDD      	MOVLW       221
0x05DC	0x6E0D      	MOVWF       R13, 0
L_left_junc111:
0x05DE	0x2E0D      	DECFSZ      R13, 1, 0
0x05E0	0xD7FE      	BRA         L_left_junc111
0x05E2	0x2E0C      	DECFSZ      R12, 1, 0
0x05E4	0xD7FC      	BRA         L_left_junc111
0x05E6	0x0000      	NOP
0x05E8	0x0000      	NOP
;mains.h,151 :: 		if (Ll) {
0x05EA	0x521B      	MOVF        _Ll, 1 
0x05EC	0xE002      	BZ          L_left_junc112
;mains.h,153 :: 		fan_job(left);
0x05EE	0x6A29      	CLRF        FARG_fan_job_side 
0x05F0	0xDE70      	RCALL       _fan_job
;mains.h,154 :: 		}
L_left_junc112:
;mains.h,156 :: 		if (Rr) {
0x05F2	0x521A      	MOVF        _Rr, 1 
0x05F4	0xE003      	BZ          L_left_junc113
;mains.h,158 :: 		fan_job(right);
0x05F6	0x0E01      	MOVLW       1
0x05F8	0x6E29      	MOVWF       FARG_fan_job_side 
0x05FA	0xDE6B      	RCALL       _fan_job
;mains.h,159 :: 		}
L_left_junc113:
;mains.h,161 :: 		if (Rr && Ll) {
0x05FC	0x521A      	MOVF        _Rr, 1 
0x05FE	0xE005      	BZ          L_left_junc116
0x0600	0x521B      	MOVF        _Ll, 1 
0x0602	0xE003      	BZ          L_left_junc116
L__left_junc146:
;mains.h,162 :: 		fan_job(both);
0x0604	0x0E02      	MOVLW       2
0x0606	0x6E29      	MOVWF       FARG_fan_job_side 
0x0608	0xDE64      	RCALL       _fan_job
;mains.h,163 :: 		}
L_left_junc116:
;mains.h,165 :: 		accelerate();
0x060A	0xDF32      	RCALL       _accelerate
;mains.h,166 :: 		}
L_end_left_junc:
0x060C	0x0012      	RETURN      0
; end of _left_junc
_junction:
;ir.h,216 :: 		short junction() {
;ir.h,228 :: 		IR_read();
0x060E	0xDDF5      	RCALL       _IR_read
;ir.h,230 :: 		pos = sensor1 * 1 + sensor2 * 3 + sensor3 * 5 + sensor4 * 7 +
0x0610	0xF015C017  	MOVFF       _sensor1, _pos
0x0614	0x0E03      	MOVLW       3
0x0616	0x0219      	MULWF       _sensor2 
0x0618	0xF000CFF3  	MOVFF       PRODL, R0
0x061C	0x5000      	MOVF        R0, 0 
0x061E	0x2417      	ADDWF       _sensor1, 0 
0x0620	0x6E15      	MOVWF       _pos 
0x0622	0x0E05      	MOVLW       5
0x0624	0x0218      	MULWF       _sensor3 
0x0626	0xF000CFF3  	MOVFF       PRODL, R0
0x062A	0x5000      	MOVF        R0, 0 
0x062C	0x2615      	ADDWF       _pos, 1 
0x062E	0x0E07      	MOVLW       7
0x0630	0x0225      	MULWF       _sensor4 
0x0632	0xF000CFF3  	MOVFF       PRODL, R0
0x0636	0x5000      	MOVF        R0, 0 
0x0638	0x2615      	ADDWF       _pos, 1 
;ir.h,231 :: 		sensor5 * 11 + sensor6 * 13 + sensor7 * 15 + sensor8 * 17;
0x063A	0x0E0B      	MOVLW       11
0x063C	0x0224      	MULWF       _sensor5 
0x063E	0xF000CFF3  	MOVFF       PRODL, R0
0x0642	0x5000      	MOVF        R0, 0 
0x0644	0x2615      	ADDWF       _pos, 1 
0x0646	0x0E0D      	MOVLW       13
0x0648	0x0226      	MULWF       _sensor6 
